date,cumulative count,new cases
2020-01-22,0,0
2020-01-23,1,1
2020-01-24,3,2
2020-01-25,3,0
2020-01-26,4,1
2020-01-27,5,1
2020-01-28,7,2
2020-01-29,7,0
2020-01-30,10,3
2020-01-31,13,3
2020-02-01,16,3
2020-02-02,18,2
2020-02-03,18,0
2020-02-04,24,6
2020-02-05,28,4
2020-02-06,28,0
2020-02-07,30,2
2020-02-08,33,3
2020-02-09,40,7
2020-02-10,45,5
2020-02-11,47,2
2020-02-12,50,3
2020-02-13,58,8
2020-02-14,67,9
2020-02-15,72,5
2020-02-16,75,3
2020-02-17,77,2
2020-02-18,81,4
2020-02-19,84,3
2020-02-20,84,0
2020-02-21,85,1
2020-02-22,85,0
2020-02-23,89,4
2020-02-24,89,0
2020-02-25,91,2
2020-02-26,93,2
2020-02-27,93,0
2020-02-28,93,0
2020-02-29,102,9
2020-03-01,106,4
2020-03-02,108,2
2020-03-03,110,2
2020-03-04,110,0
2020-03-05,117,7
2020-03-06,130,13
2020-03-07,138,8
2020-03-08,150,12
2020-03-09,150,0
2020-03-10,160,10
2020-03-11,178,18
2020-03-12,178,0
2020-03-13,200,22
2020-03-14,212,12
2020-03-15,226,14
2020-03-16,243,17
2020-03-17,266,23
2020-03-18,313,47
2020-03-19,345,32
2020-03-20,385,40
2020-03-21,432,47
2020-03-22,455,23
2020-03-23,509,54
2020-03-24,558,49
2020-03-25,631,73
2020-03-26,683,52
2020-03-27,732,49
2020-03-28,802,70
2020-03-29,844,42
2020-03-30,879,35
2020-03-31,926,47
2020-04-01,1000,74
2020-04-02,1049,49
2020-04-03,1114,65
2020-04-04,1189,75
2020-04-05,1309,120
2020-04-06,1375,66
2020-04-07,1481,106
2020-04-08,1623,142
2020-04-09,1910,287
2020-04-10,2108,198
2020-04-11,2299,191
2020-04-12,2532,233
2020-04-13,2918,386
2020-04-14,3252,334
2020-04-15,3699,447
2020-04-16,4427,728
